Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59551444>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59615484>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59618000>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59622877>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59772969>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59773082>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59784664>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59943120>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60694188>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61268341>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61696069>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62713790>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q69818666>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74225897>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76334554>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q84057294>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85853663>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85859872>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87776017>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94754921>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94911803>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97971354>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104586236>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105725105>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107448544>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111333987>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113621164>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113992298>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q103657>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q260802>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1733484>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2265586>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2674647>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2795593>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2945453>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3085517>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3163283>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3309379>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3378967>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3972982>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4163004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4456384>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4859027>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4910817>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5077119>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5144864>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5702553>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5715043>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5906424>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6009529>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6388089>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6847252>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7052273>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7114550>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7296172>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7297193>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7307884>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7355979>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7363449>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7381402>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7862340>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9153295>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9153574>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9210212>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10291932>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10964090>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11456836>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11586713>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11613548>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11614661>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11746580>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12216675>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15065334>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15875685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16091745>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16119366>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16693939>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16938130>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17864548>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18942235>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19269638>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19519700>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19874433>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20018645>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20253470>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20611904>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20738018>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21639559>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21903432>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22250681>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22673242>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23823910>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27656220>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28794196>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q31330906>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q41187486>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48841957>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56872081>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60038323>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60191821>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60194117>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60613082>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60616926>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60676293>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62120750>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q64404898>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q79440546>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93307288>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108531670>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108753936>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112892629>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112989110>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113407622>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113457410>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q117101887>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97487>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q133631>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q223408>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q340432>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q732643>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q822117>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1467924>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1610428>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1703121>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1899187>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2041009>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2156373>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2531324>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2966616>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3031774>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3181448>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3350142>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3356444>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3357028>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3808521>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3849395>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4372457>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4443180>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4708004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4963221>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5180177>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5398233>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5494720>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5643977>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5675007>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5833986>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6042663>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6060009>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6172158>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6437910>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6766189>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6964622>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7350080>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7932716>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7964001>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8997264>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9351891>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10774416>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11067589>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11414737>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12133575>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13099499>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16061177>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16083862>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16091264>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16319555>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17266171>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19892479>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20180468>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21165119>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23918195>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24037271>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28055162>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28325297>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39386884>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47468248>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55634223>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58326525>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58335731>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58338099>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58423151>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58451041>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59105387>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59137437>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59269829>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59576513>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60824857>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61030138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62010728>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62628712>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76322393>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87742092>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q96760195>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97006945>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97925367>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98277794>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100349583>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q103274925>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104836797>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106345468>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107042458>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109247019>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111320772>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q114358723>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24220>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q380668>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q555865>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q758104>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q805898>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q822440>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1292237>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1372321>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1379521>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1381743>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1453435>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1545229>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1603913>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1770174>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2054333>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2156987>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2739679>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3047466>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3100133>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3171429>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3287835>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3361617>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3791449>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5294336>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5487794>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5820082>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9034524>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10294279>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11753547>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11944492>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11982014>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16091672>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17211571>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18002673>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18739871>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21290215>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23883699>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29419724>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q45302494>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47670794>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55390755>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55992966>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56253748>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60236243>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60367169>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60702061>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61126999>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61731563>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62601652>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63246792>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63248692>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63682078>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q64605065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q64992896>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65552900>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q67080145>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74333072>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75348892>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76284512>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76319629>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85854348>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88385595>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97171163>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98522519>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98832191>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100975257>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104782254>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105758334>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105869335>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106448049>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106611740>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107333451>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107660843>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108755004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110681851>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111081088>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112167098>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112416303>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112556796>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112650059>]]
